FakeNN JSON Name,M,N,K,m,n,k,JSON Name,Row Dim,tileA,tileA_cc,m Dim,tileC_cc,tileB,tileB_cc,Reduction Dim,tileC,Weight Matrix Tile Size,Space Remaining,Space Needed in L1,SSR Config Count,mPrime Little VecMat Runs,mPrime UnrollAndJam Loop Iters,mPrime HW Loop Iters,mPrime HW Loop Body Size,mPrime,mHat Little VecMat Runs,mHat UnrollAndJam Loop Iters,mHat HW Loop Iters,mHat HW Loop Body Size,mHat,Regular Loads,Total SSR Loads,A Not Reused SSR Loads,A SSR Reuse Loads,A SSR Start Reuse Loads,B SSR Loads,Little K,m_tiles,n_tiles,k_tiles,L3 Loads,stage
192x384x384w32-32-32,192,384,384,32,32,32,32-32-32,32,8192,1024,32,1024,8192,8192,32,8192,16384,65536,49152,6912,4,4,32,8,4,5,4,32,8,5,884736.0,53084160.0,3317760.0,23224320.0,3317760,26542080.0,32,6.0,12.0,12.0,1843200.0,2
192x384x384w32-32-24,192,384,384,32,32,24,32-32-24,32,6144,768,32,1024,6144,6144,24,8192,12288,73728,40960,9216,4,4,24,8,4,5,4,24,8,5,1179648.0,51904512.0,3244032.0,22708224.0,3244032,25952256.0,24,6.0,12.0,16.0,1843200.0,2
192x384x384w24-32-32,192,384,384,24,32,32,24-32-32,32,6144,768,24,768,8192,8192,32,6144,16384,73728,40960,9216,3,4,32,8,3,4,4,32,8,4,884736.0,53084160.0,3317760.0,23224320.0,3317760,26542080.0,32,8.0,12.0,12.0,2138112.0,2
192x384x384w32-24-32,192,384,384,32,24,32,32-24-32,24,8192,1024,32,768,6144,6144,32,6144,12288,73728,40960,9216,4,3,32,8,4,5,3,32,8,5,884736.0,53084160.0,3317760.0,23224320.0,3317760,26542080.0,32,6.0,16.0,12.0,2138112.0,2
192x384x384w16-64-16,192,384,384,16,64,16,16-64-16,64,2048,256,16,1024,8192,8192,16,8192,16384,77824,36864,13824,2,8,16,8,2,3,8,16,8,3,1769472.0,49545216.0,3096576.0,21676032.0,3096576,24772608.0,16,12.0,6.0,24.0,2285568.0,2
192x384x384w64-16-16,192,384,384,64,16,16,64-16-16,16,8192,1024,64,1024,2048,2048,16,8192,4096,77824,36864,13824,8,2,16,8,8,9,2,16,8,9,1769472.0,49545216.0,3096576.0,21676032.0,3096576,24772608.0,16,3.0,24.0,24.0,2285568.0,2
192x384x384w16-16-64,192,384,384,16,16,64,16-16-64,16,8192,1024,16,256,8192,8192,64,2048,16384,77824,36864,13824,2,2,64,8,2,3,2,64,8,3,442368.0,54853632.0,3428352.0,23998464.0,3428352,27426816.0,64,12.0,24.0,6.0,3612672.0,2
192x384x384w24-24-32,192,384,384,24,24,32,24-24-32,24,6144,768,24,576,6144,6144,32,4608,12288,80896,33792,12288,3,3,32,8,3,4,3,32,8,4,884736.0,53084160.0,3317760.0,23224320.0,3317760,26542080.0,32,8.0,16.0,12.0,2433024.0,2
192x384x384w8-128-8,192,384,384,8,128,8,8-128-8,128,512,64,8,1024,8192,8192,8,8192,16384,80896,33792,27648,1,16,8,8,1,2,16,8,8,2,3538944.0,42467328.0,2654208.0,18579456.0,2654208,21233664.0,8,24.0,3.0,48.0,3833856.0,2
192x384x384w32-24-24,192,384,384,32,24,24,32-24-24,24,6144,768,32,768,4608,4608,24,6144,9216,80896,33792,12288,4,3,24,8,4,5,3,24,8,5,1179648.0,51904512.0,3244032.0,22708224.0,3244032,25952256.0,24,6.0,16.0,16.0,2138112.0,2
